alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
16,fan_in,True,49,8320,675,TRANSFER,441.82,2017-01-01T00:00:00Z
2,fan_in,True,77,1794,82,TRANSFER,477.23,2017-01-01T00:00:00Z
14,fan_in,True,118,6805,541,TRANSFER,130.57,2017-01-01T00:00:00Z
1,fan_in,True,166,7539,63,TRANSFER,379.04,2017-01-01T00:00:00Z
9,fan_in,True,237,3561,1126,TRANSFER,355.98,2017-01-01T00:00:00Z
4,fan_in,True,266,853,1393,TRANSFER,566.43,2017-01-01T00:00:00Z
0,fan_in,True,318,11272,827,TRANSFER,214.63,2017-01-01T00:00:00Z
12,fan_in,True,326,1140,1085,TRANSFER,833.28,2017-01-01T00:00:00Z
7,fan_in,True,577,5894,745,TRANSFER,218.54,2017-01-01T00:00:00Z
3,fan_in,True,604,847,349,TRANSFER,527.74,2017-01-01T00:00:00Z
18,fan_in,True,763,10870,48,TRANSFER,917.89,2017-01-01T00:00:00Z
11,fan_in,True,875,7432,740,TRANSFER,562.23,2017-01-01T00:00:00Z
10,fan_in,True,876,36,1135,TRANSFER,709.65,2017-01-01T00:00:00Z
15,fan_in,True,890,9774,329,TRANSFER,185.12,2017-01-01T00:00:00Z
13,fan_in,True,1067,9400,41,TRANSFER,918.32,2017-01-02T00:00:00Z
8,fan_in,True,1268,2406,1699,TRANSFER,656.61,2017-01-02T00:00:00Z
5,fan_in,True,1421,7882,334,TRANSFER,490.03,2017-01-02T00:00:00Z
19,fan_in,True,1453,6715,618,TRANSFER,451.62,2017-01-02T00:00:00Z
17,fan_in,True,1932,2623,69,TRANSFER,176.5,2017-01-03T00:00:00Z
6,fan_in,True,2157,2226,453,TRANSFER,943.06,2017-01-03T00:00:00Z
30,fan_out,True,3271,1108,3237,TRANSFER,423.59,2017-01-04T00:00:00Z
38,fan_out,True,4167,1658,11537,TRANSFER,965.73,2017-01-05T00:00:00Z
31,fan_out,True,4520,608,7883,TRANSFER,243.17,2017-01-05T00:00:00Z
20,fan_out,True,6812,257,4729,TRANSFER,244.65,2017-01-08T00:00:00Z
28,fan_out,True,7201,316,6309,TRANSFER,517.94,2017-01-08T00:00:00Z
26,fan_out,True,7353,1681,6151,TRANSFER,671.83,2017-01-09T00:00:00Z
50,cycle,True,7413,795,1973,TRANSFER,909.56,2017-01-09T00:00:00Z
50,cycle,True,7414,10859,795,TRANSFER,200.56,2017-01-09T00:00:00Z
20,fan_out,True,7464,257,470,TRANSFER,432.14,2017-01-09T00:00:00Z
28,fan_out,True,8116,316,5169,TRANSFER,310.74,2017-01-09T00:00:00Z
39,fan_out,True,10269,1655,4091,TRANSFER,313.72,2017-01-12T00:00:00Z
33,fan_out,True,10497,649,3424,TRANSFER,117.69,2017-01-12T00:00:00Z
97,gather_scatter,True,12649,2161,141,TRANSFER,456.76,2017-01-14T00:00:00Z
97,gather_scatter,True,12650,11276,141,TRANSFER,977.37,2017-01-14T00:00:00Z
97,gather_scatter,True,12651,10940,141,TRANSFER,865.62,2017-01-14T00:00:00Z
0,fan_in,True,13124,3839,827,TRANSFER,633.59,2017-01-15T00:00:00Z
50,cycle,True,15390,4137,7250,TRANSFER,737.33,2017-01-17T00:00:00Z
97,gather_scatter,True,15949,1766,141,TRANSFER,440.76,2017-01-18T00:00:00Z
2,fan_in,True,17158,7792,82,TRANSFER,983.7,2017-01-19T00:00:00Z
29,fan_out,True,17774,189,10722,TRANSFER,365.21,2017-01-20T00:00:00Z
30,fan_out,True,18842,1108,5201,TRANSFER,271.06,2017-01-21T00:00:00Z
9,fan_in,True,19251,2798,1126,TRANSFER,215.33,2017-01-21T00:00:00Z
20,fan_out,True,19431,257,5195,TRANSFER,819.91,2017-01-22T00:00:00Z
50,cycle,True,20199,7250,10859,TRANSFER,992.3,2017-01-23T00:00:00Z
7,fan_in,True,20353,10710,745,TRANSFER,366.6,2017-01-23T00:00:00Z
97,gather_scatter,True,20943,141,9612,TRANSFER,355.59,2017-01-23T00:00:00Z
20,fan_out,True,21863,257,11944,TRANSFER,280.81,2017-01-24T00:00:00Z
50,cycle,True,22768,1973,4137,TRANSFER,286.45,2017-01-25T00:00:00Z
97,gather_scatter,True,24363,141,6848,TRANSFER,571.42,2017-01-27T00:00:00Z
3,fan_in,True,24593,5324,349,TRANSFER,335.46,2017-01-27T00:00:00Z
0,fan_in,True,25913,2146,827,TRANSFER,753.27,2017-01-29T00:00:00Z
45,cycle,True,26315,872,7494,TRANSFER,130.75,2017-01-29T00:00:00Z
17,fan_in,True,26383,4357,69,TRANSFER,505.82,2017-01-29T00:00:00Z
45,cycle,True,26590,11290,872,TRANSFER,847.25,2017-01-30T00:00:00Z
20,fan_out,True,26943,257,5096,TRANSFER,108.87,2017-01-30T00:00:00Z
97,gather_scatter,True,27219,141,5693,TRANSFER,241.0,2017-01-30T00:00:00Z
37,fan_out,True,27283,409,11120,TRANSFER,952.7,2017-01-30T00:00:00Z
23,fan_out,True,27948,501,4552,TRANSFER,447.78,2017-01-31T00:00:00Z
97,gather_scatter,True,28003,141,7147,TRANSFER,248.93,2017-01-31T00:00:00Z
45,cycle,True,28183,3434,2950,TRANSFER,298.03,2017-01-31T00:00:00Z
39,fan_out,True,28421,1655,875,TRANSFER,798.85,2017-02-01T00:00:00Z
45,cycle,True,28461,6114,11290,TRANSFER,130.75,2017-02-01T00:00:00Z
38,fan_out,True,28834,1658,1795,TRANSFER,955.63,2017-02-01T00:00:00Z
27,fan_out,True,29397,291,10599,TRANSFER,360.72,2017-02-02T00:00:00Z
29,fan_out,True,30885,189,7817,TRANSFER,954.82,2017-02-03T00:00:00Z
13,fan_in,True,30979,3503,41,TRANSFER,551.99,2017-02-03T00:00:00Z
39,fan_out,True,31834,1655,10680,TRANSFER,425.62,2017-02-04T00:00:00Z
40,cycle,True,33254,606,726,TRANSFER,389.98,2017-02-06T00:00:00Z
5,fan_in,True,33337,1212,334,TRANSFER,523.8,2017-02-06T00:00:00Z
2,fan_in,True,33373,6520,82,TRANSFER,377.74,2017-02-06T00:00:00Z
20,fan_out,True,33889,257,552,TRANSFER,217.47,2017-02-06T00:00:00Z
25,fan_out,True,35416,1121,6562,TRANSFER,586.42,2017-02-08T00:00:00Z
45,cycle,True,36264,9329,4815,TRANSFER,386.18,2017-02-09T00:00:00Z
45,cycle,True,36265,10511,11693,TRANSFER,596.31,2017-02-09T00:00:00Z
