ALERT_ID,ACCOUNT_ID,CUSTOMER_ID,EVENT_DATE,ALERT_TYPE,ACCOUNT_TYPE,IS_SAR
0,11272,C_11272,20170101,fan_in,INDIVIDUAL,YES
0,827,C_827,20170101,fan_in,INDIVIDUAL,YES
0,3839,C_3839,20170115,fan_in,INDIVIDUAL,YES
0,2146,C_2146,20170129,fan_in,INDIVIDUAL,YES
0,8913,C_8913,20170212,fan_in,INDIVIDUAL,YES
0,6076,C_6076,20170226,fan_in,INDIVIDUAL,YES
0,2323,C_2323,20170312,fan_in,INDIVIDUAL,YES
0,3949,C_3949,20170326,fan_in,INDIVIDUAL,YES
0,6420,C_6420,20170409,fan_in,INDIVIDUAL,YES
0,7134,C_7134,20170423,fan_in,INDIVIDUAL,YES
1,7539,C_7539,20170101,fan_in,INDIVIDUAL,YES
1,63,C_63,20170101,fan_in,INDIVIDUAL,YES
1,4593,C_4593,20170430,fan_in,INDIVIDUAL,YES
1,5857,C_5857,20170827,fan_in,INDIVIDUAL,YES
1,6833,C_6833,20171224,fan_in,INDIVIDUAL,YES
1,2291,C_2291,20180422,fan_in,INDIVIDUAL,YES
1,5801,C_5801,20180819,fan_in,INDIVIDUAL,YES
2,1794,C_1794,20170101,fan_in,INDIVIDUAL,YES
2,82,C_82,20170101,fan_in,INDIVIDUAL,YES
2,7792,C_7792,20170119,fan_in,INDIVIDUAL,YES
2,6520,C_6520,20170206,fan_in,INDIVIDUAL,YES
2,5574,C_5574,20170224,fan_in,INDIVIDUAL,YES
2,6754,C_6754,20170314,fan_in,INDIVIDUAL,YES
2,790,C_790,20170401,fan_in,INDIVIDUAL,YES
3,847,C_847,20170101,fan_in,INDIVIDUAL,YES
3,349,C_349,20170101,fan_in,INDIVIDUAL,YES
3,5324,C_5324,20170127,fan_in,INDIVIDUAL,YES
3,8417,C_8417,20170222,fan_in,INDIVIDUAL,YES
3,10503,C_10503,20170320,fan_in,INDIVIDUAL,YES
3,1067,C_1067,20170415,fan_in,INDIVIDUAL,YES
3,655,C_655,20170511,fan_in,INDIVIDUAL,YES
3,3120,C_3120,20170606,fan_in,INDIVIDUAL,YES
4,853,C_853,20170101,fan_in,INDIVIDUAL,YES
4,1393,C_1393,20170101,fan_in,INDIVIDUAL,YES
4,9298,C_9298,20170324,fan_in,INDIVIDUAL,YES
4,9140,C_9140,20170614,fan_in,INDIVIDUAL,YES
4,2208,C_2208,20170904,fan_in,INDIVIDUAL,YES
4,9395,C_9395,20171125,fan_in,INDIVIDUAL,YES
4,12010,C_12010,20180215,fan_in,INDIVIDUAL,YES
4,7073,C_7073,20180508,fan_in,INDIVIDUAL,YES
5,7882,C_7882,20170102,fan_in,INDIVIDUAL,YES
5,334,C_334,20170102,fan_in,INDIVIDUAL,YES
5,1212,C_1212,20170206,fan_in,INDIVIDUAL,YES
5,4805,C_4805,20170313,fan_in,INDIVIDUAL,YES
5,5762,C_5762,20170417,fan_in,INDIVIDUAL,YES
5,9246,C_9246,20170522,fan_in,INDIVIDUAL,YES
5,1054,C_1054,20170626,fan_in,INDIVIDUAL,YES
5,5409,C_5409,20170731,fan_in,INDIVIDUAL,YES
5,5426,C_5426,20170904,fan_in,INDIVIDUAL,YES
5,258,C_258,20171009,fan_in,INDIVIDUAL,YES
6,2226,C_2226,20170103,fan_in,INDIVIDUAL,YES
6,453,C_453,20170103,fan_in,INDIVIDUAL,YES
6,5914,C_5914,20170612,fan_in,INDIVIDUAL,YES
6,331,C_331,20171119,fan_in,INDIVIDUAL,YES
6,7281,C_7281,20180428,fan_in,INDIVIDUAL,YES
7,5894,C_5894,20170101,fan_in,INDIVIDUAL,YES
7,745,C_745,20170101,fan_in,INDIVIDUAL,YES
7,10710,C_10710,20170123,fan_in,INDIVIDUAL,YES
7,9494,C_9494,20170214,fan_in,INDIVIDUAL,YES
7,2967,C_2967,20170308,fan_in,INDIVIDUAL,YES
7,8526,C_8526,20170330,fan_in,INDIVIDUAL,YES
7,8055,C_8055,20170421,fan_in,INDIVIDUAL,YES
7,11654,C_11654,20170513,fan_in,INDIVIDUAL,YES
7,4818,C_4818,20170604,fan_in,INDIVIDUAL,YES
8,2406,C_2406,20170102,fan_in,INDIVIDUAL,YES
8,1699,C_1699,20170102,fan_in,INDIVIDUAL,YES
8,11777,C_11777,20170305,fan_in,INDIVIDUAL,YES
8,5638,C_5638,20170506,fan_in,INDIVIDUAL,YES
8,9397,C_9397,20170707,fan_in,INDIVIDUAL,YES
8,4194,C_4194,20170907,fan_in,INDIVIDUAL,YES
8,7609,C_7609,20171108,fan_in,INDIVIDUAL,YES
9,3561,C_3561,20170101,fan_in,INDIVIDUAL,YES
9,1126,C_1126,20170101,fan_in,INDIVIDUAL,YES
9,2798,C_2798,20170121,fan_in,INDIVIDUAL,YES
9,7801,C_7801,20170210,fan_in,INDIVIDUAL,YES
9,5669,C_5669,20170302,fan_in,INDIVIDUAL,YES
9,6066,C_6066,20170322,fan_in,INDIVIDUAL,YES
9,11146,C_11146,20170411,fan_in,INDIVIDUAL,YES
10,36,C_36,20170101,fan_in,INDIVIDUAL,YES
10,1135,C_1135,20170101,fan_in,INDIVIDUAL,YES
10,11928,C_11928,20170310,fan_in,INDIVIDUAL,YES
10,4128,C_4128,20170517,fan_in,INDIVIDUAL,YES
10,11244,C_11244,20170724,fan_in,INDIVIDUAL,YES
10,2584,C_2584,20170930,fan_in,INDIVIDUAL,YES
10,8869,C_8869,20171207,fan_in,INDIVIDUAL,YES
11,7432,C_7432,20170101,fan_in,INDIVIDUAL,YES
11,740,C_740,20170101,fan_in,INDIVIDUAL,YES
11,9030,C_9030,20170224,fan_in,INDIVIDUAL,YES
11,4682,C_4682,20170419,fan_in,INDIVIDUAL,YES
11,1696,C_1696,20170612,fan_in,INDIVIDUAL,YES
11,1623,C_1623,20170805,fan_in,INDIVIDUAL,YES
11,902,C_902,20170928,fan_in,INDIVIDUAL,YES
11,2319,C_2319,20171121,fan_in,INDIVIDUAL,YES
11,7585,C_7585,20180114,fan_in,INDIVIDUAL,YES
12,1140,C_1140,20170101,fan_in,INDIVIDUAL,YES
12,1085,C_1085,20170101,fan_in,INDIVIDUAL,YES
12,11287,C_11287,20170225,fan_in,INDIVIDUAL,YES
12,4907,C_4907,20170421,fan_in,INDIVIDUAL,YES
12,11070,C_11070,20170615,fan_in,INDIVIDUAL,YES
13,9400,C_9400,20170102,fan_in,INDIVIDUAL,YES
13,41,C_41,20170102,fan_in,INDIVIDUAL,YES
13,3503,C_3503,20170203,fan_in,INDIVIDUAL,YES
13,1023,C_1023,20170307,fan_in,INDIVIDUAL,YES
13,4628,C_4628,20170408,fan_in,INDIVIDUAL,YES
13,5388,C_5388,20170510,fan_in,INDIVIDUAL,YES
13,5316,C_5316,20170611,fan_in,INDIVIDUAL,YES
13,5226,C_5226,20170713,fan_in,INDIVIDUAL,YES
13,5814,C_5814,20170814,fan_in,INDIVIDUAL,YES
14,6805,C_6805,20170101,fan_in,INDIVIDUAL,YES
14,541,C_541,20170101,fan_in,INDIVIDUAL,YES
14,4958,C_4958,20170308,fan_in,INDIVIDUAL,YES
14,854,C_854,20170513,fan_in,INDIVIDUAL,YES
14,11623,C_11623,20170718,fan_in,INDIVIDUAL,YES
14,3586,C_3586,20170922,fan_in,INDIVIDUAL,YES
14,9946,C_9946,20171127,fan_in,INDIVIDUAL,YES
14,1543,C_1543,20180201,fan_in,INDIVIDUAL,YES
15,9774,C_9774,20170101,fan_in,INDIVIDUAL,YES
15,329,C_329,20170101,fan_in,INDIVIDUAL,YES
15,3412,C_3412,20170302,fan_in,INDIVIDUAL,YES
15,4820,C_4820,20170501,fan_in,INDIVIDUAL,YES
15,736,C_736,20170630,fan_in,INDIVIDUAL,YES
15,2912,C_2912,20170829,fan_in,INDIVIDUAL,YES
15,6437,C_6437,20171028,fan_in,INDIVIDUAL,YES
15,8585,C_8585,20171227,fan_in,INDIVIDUAL,YES
16,8320,C_8320,20170101,fan_in,INDIVIDUAL,YES
16,675,C_675,20170101,fan_in,INDIVIDUAL,YES
16,7029,C_7029,20170331,fan_in,INDIVIDUAL,YES
16,2766,C_2766,20170628,fan_in,INDIVIDUAL,YES
16,9803,C_9803,20170925,fan_in,INDIVIDUAL,YES
16,11649,C_11649,20171223,fan_in,INDIVIDUAL,YES
17,2623,C_2623,20170103,fan_in,INDIVIDUAL,YES
17,69,C_69,20170103,fan_in,INDIVIDUAL,YES
17,4357,C_4357,20170129,fan_in,INDIVIDUAL,YES
17,2313,C_2313,20170224,fan_in,INDIVIDUAL,YES
17,6126,C_6126,20170322,fan_in,INDIVIDUAL,YES
18,10870,C_10870,20170101,fan_in,INDIVIDUAL,YES
18,48,C_48,20170101,fan_in,INDIVIDUAL,YES
18,2771,C_2771,20170310,fan_in,INDIVIDUAL,YES
18,6630,C_6630,20170517,fan_in,INDIVIDUAL,YES
18,7015,C_7015,20170724,fan_in,INDIVIDUAL,YES
18,4241,C_4241,20170930,fan_in,INDIVIDUAL,YES
18,5675,C_5675,20171207,fan_in,INDIVIDUAL,YES
18,3249,C_3249,20180213,fan_in,INDIVIDUAL,YES
18,436,C_436,20180422,fan_in,INDIVIDUAL,YES
19,6715,C_6715,20170102,fan_in,INDIVIDUAL,YES
19,618,C_618,20170102,fan_in,INDIVIDUAL,YES
19,7968,C_7968,20170405,fan_in,INDIVIDUAL,YES
19,11786,C_11786,20170707,fan_in,INDIVIDUAL,YES
19,2121,C_2121,20171008,fan_in,INDIVIDUAL,YES
19,7969,C_7969,20180109,fan_in,INDIVIDUAL,YES
19,3976,C_3976,20180412,fan_in,INDIVIDUAL,YES
20,257,C_257,20170108,fan_out,INDIVIDUAL,YES
20,4729,C_4729,20170108,fan_out,INDIVIDUAL,YES
20,470,C_470,20170109,fan_out,INDIVIDUAL,YES
20,5195,C_5195,20170122,fan_out,INDIVIDUAL,YES
20,11944,C_11944,20170124,fan_out,INDIVIDUAL,YES
20,5096,C_5096,20170130,fan_out,INDIVIDUAL,YES
20,552,C_552,20170206,fan_out,INDIVIDUAL,YES
20,3295,C_3295,20170214,fan_out,INDIVIDUAL,YES
21,748,C_748,20170408,fan_out,INDIVIDUAL,YES
21,1050,C_1050,20170408,fan_out,INDIVIDUAL,YES
21,10031,C_10031,20170523,fan_out,INDIVIDUAL,YES
21,371,C_371,20170604,fan_out,INDIVIDUAL,YES
21,386,C_386,20171206,fan_out,INDIVIDUAL,YES
21,957,C_957,20180704,fan_out,INDIVIDUAL,YES
21,1020,C_1020,20180918,fan_out,INDIVIDUAL,YES
21,3086,C_3086,20181009,fan_out,INDIVIDUAL,YES
22,245,C_245,20170224,fan_out,INDIVIDUAL,YES
22,6235,C_6235,20170224,fan_out,INDIVIDUAL,YES
22,9447,C_9447,20170227,fan_out,INDIVIDUAL,YES
22,5407,C_5407,20170326,fan_out,INDIVIDUAL,YES
22,10596,C_10596,20170402,fan_out,INDIVIDUAL,YES
